info face="Museo Sans"
chars count=95
char id=32    x=196   y=252   width=4     height=4     xoffset=-1.500    yoffset=1.500     xadvance=10.250      page=0  chnl=0
char id=89    x=171   y=123   width=24    height=30    xoffset=-1.000    yoffset=28.250    xadvance=21.813      page=0  chnl=0
char id=90    x=218   y=123   width=23    height=30    xoffset=0.125     yoffset=28.188    xadvance=22.625      page=0  chnl=0
char id=91    x=13    y=94    width=9     height=35    xoffset=2.563     yoffset=29.188    xadvance=10.688      page=0  chnl=0
char id=92    x=31    y=211   width=16    height=33    xoffset=-0.250    yoffset=29.688    xadvance=14.938      page=0  chnl=0
char id=93    x=0     y=209   width=9     height=35    xoffset=0.000     yoffset=29.188    xadvance=10.688      page=0  chnl=0
char id=94    x=0     y=150   width=20    height=21    xoffset=1.250     yoffset=28.250    xadvance=23.000      page=0  chnl=0
char id=95    x=197   y=176   width=23    height=6     xoffset=-0.188    yoffset=1.500     xadvance=22.250      page=0  chnl=0
char id=96    x=118   y=247   width=9     height=8     xoffset=5.250     yoffset=34.625    xadvance=19.125      page=0  chnl=0
char id=97    x=201   y=30    width=19    height=24    xoffset=0.063     yoffset=21.125    xadvance=19.813      page=0  chnl=0
char id=98    x=189   y=92    width=21    height=31    xoffset=1.625     yoffset=28.188    xadvance=22.375      page=0  chnl=0
char id=99    x=79    y=30    width=21    height=24    xoffset=0.313     yoffset=21.063    xadvance=20.875      page=0  chnl=0
char id=100   x=210   y=92    width=21    height=31    xoffset=0.375     yoffset=28.188    xadvance=22.375      page=0  chnl=0
char id=101   x=61    y=232   width=21    height=24    xoffset=0.313     yoffset=21.063    xadvance=21.063      page=0  chnl=0
char id=102   x=241   y=30    width=14    height=31    xoffset=0.125     yoffset=28.438    xadvance=12.188      page=0  chnl=0
char id=103   x=231   y=92    width=21    height=31    xoffset=0.375     yoffset=21.063    xadvance=22.125      page=0  chnl=0
char id=104   x=61    y=92    width=20    height=30    xoffset=1.625     yoffset=28.188    xadvance=22.563      page=0  chnl=0
char id=105   x=111   y=184   width=6     height=30    xoffset=1.563     yoffset=28.188    xadvance=8.813       page=0  chnl=0
char id=106   x=0     y=171   width=11    height=38    xoffset=-3.625    yoffset=28.250    xadvance=8.813       page=0  chnl=0
char id=107   x=31    y=91    width=19    height=30    xoffset=1.625     yoffset=28.188    xadvance=19.125      page=0  chnl=0
char id=108   x=243   y=61    width=9     height=30    xoffset=1.438     yoffset=28.250    xadvance=9.375       page=0  chnl=0
char id=109   x=197   y=153   width=32    height=23    xoffset=1.625     yoffset=21.063    xadvance=34.813      page=0  chnl=0
char id=110   x=161   y=30    width=20    height=23    xoffset=1.625     yoffset=21.063    xadvance=22.563      page=0  chnl=0
char id=111   x=61    y=153   width=24    height=24    xoffset=0.188     yoffset=21.063    xadvance=23.625      page=0  chnl=0
char id=112   x=90    y=122   width=21    height=31    xoffset=1.625     yoffset=21.063    xadvance=22.375      page=0  chnl=0
char id=113   x=90    y=153   width=21    height=31    xoffset=0.375     yoffset=21.063    xadvance=22.438      page=0  chnl=0
char id=114   x=241   y=123   width=13    height=23    xoffset=1.625     yoffset=20.813    xadvance=13.563      page=0  chnl=0
char id=115   x=11    y=171   width=17    height=24    xoffset=0.000     yoffset=21.125    xadvance=16.813      page=0  chnl=0
char id=116   x=241   y=206   width=14    height=28    xoffset=-0.188    yoffset=25.938    xadvance=12.688      page=0  chnl=0
char id=117   x=181   y=30    width=20    height=23    xoffset=1.375     yoffset=20.625    xadvance=22.375      page=0  chnl=0
char id=118   x=100   y=30    width=21    height=23    xoffset=-1.063    yoffset=20.625    xadvance=18.438      page=0  chnl=0
char id=119   x=216   y=183   width=33    height=23    xoffset=-0.875    yoffset=20.625    xadvance=30.438      page=0  chnl=0
char id=120   x=141   y=30    width=20    height=23    xoffset=-0.563    yoffset=20.625    xadvance=18.688      page=0  chnl=0
char id=121   x=145   y=92    width=22    height=31    xoffset=-1.250    yoffset=20.625    xadvance=18.938      page=0  chnl=0
char id=122   x=121   y=30    width=20    height=23    xoffset=0.125     yoffset=20.625    xadvance=19.375      page=0  chnl=0
char id=123   x=0     y=94    width=13    height=35    xoffset=0.500     yoffset=29.250    xadvance=12.750      page=0  chnl=0
char id=124   x=111   y=215   width=6     height=39    xoffset=2.500     yoffset=31.438    xadvance=10.375      page=0  chnl=0
char id=125   x=47    y=211   width=13    height=35    xoffset=-0.250    yoffset=29.250    xadvance=12.750      page=0  chnl=0
char id=126   x=171   y=245   width=21    height=10    xoffset=1.313     yoffset=15.313    xadvance=22.875      page=0  chnl=0
